追风筝的人,8.9,295552人评价,https://book.douban.com/subject/1770782/,为你，千千万万遍
小王子,9.0,231947人评价,https://book.douban.com/subject/1084336/,献给长成了大人的孩子们
围城,8.9,193083人评价,https://book.douban.com/subject/1008145/,对于“人艰不拆”四个字最彻底的违抗
解忧杂货店,8.6,254089人评价,https://book.douban.com/subject/25862578/,一碗精心熬制的东野牌鸡汤，拒绝很难
活着,9.1,138018人评价,https://book.douban.com/subject/1082154/,活着本身就是人生最大的意义
白夜行,9.1,199861人评价,https://book.douban.com/subject/3259440/,暗夜独行的残破灵魂，爱与恶本就难分难舍
挪威的森林,8.0,189539人评价,https://book.douban.com/subject/1046265/,村上之发轫，多少人的青春启蒙
嫌疑人X的献身,8.9,152914人评价,https://book.douban.com/subject/3211779/,数学好是一种极致的浪漫
三体,8.8,154314人评价,https://book.douban.com/subject/2567698/,你我不过都是虫子
不能承受的生命之轻,8.5,136964人评价,https://book.douban.com/subject/1017143/,朝向媚俗的一次伟大的进军
红楼梦,9.6,125117人评价,https://book.douban.com/subject/1007305/,谁解其中味？
梦里花落知多少,7.1,147689人评价,https://book.douban.com/subject/1016300/,只是青春留下的余烬
达·芬奇密码,8.2,129101人评价,https://book.douban.com/subject/1040771/,一切畅销的因素都有了
看见,8.8,123799人评价,https://book.douban.com/subject/20427187/,在这里看见中国
百年孤独,9.2,121801人评价,https://book.douban.com/subject/6082808/,尼采所谓的永劫复归，一场无始无终的梦魇
1988：我想和这个世界谈谈,7.9,121879人评价,https://book.douban.com/subject/5275059/,车手韩寒的公路小说
何以笙箫默,7.8,119840人评价,https://book.douban.com/subject/1461903/,倒追有风险，入行需谨慎
平凡的世界（全三部）,9.0,103120人评价,https://book.douban.com/subject/1200840/,中国当代城乡生活全景
简爱,8.5,109182人评价,https://book.douban.com/subject/1141406/,灰姑娘在十九世纪
哈利·波特与魔法石,9.0,88339人评价,https://book.douban.com/subject/1041007/,羽加迪姆勒维奥萨！
白夜行,9.2,102941人评价,https://book.douban.com/subject/10554308/,封面剧透
三体Ⅱ,9.3,91368人评价,https://book.douban.com/subject/3066477/,无边的黑暗森林，比第一部更为恢弘壮丽
飘,9.3,79742人评价,https://book.douban.com/subject/1068920/,革命时期的爱情，随风而逝
送你一颗子弹,8.6,90026人评价,https://book.douban.com/subject/4238362/,犀利又温柔，穿过胸口隐隐作痛
三体Ⅲ,9.2,90215人评价,https://book.douban.com/subject/5363767/,终章，何去何从
天才在左 疯子在右,8.2,93881人评价,https://book.douban.com/subject/4242172/,简称“疯癫与文明”
傲慢与偏见,8.8,86454人评价,https://book.douban.com/subject/1083428/,所有现代言情小说的母体
倾城之恋,8.5,89043人评价,https://book.douban.com/subject/1090043/,一段姻缘，需要一座城的倾覆来成全
三重门,7.4,96322人评价,https://book.douban.com/subject/1026425/,“我是金子，我要发光的”
杜拉拉升职记,7.8,89676人评价,https://book.douban.com/subject/2256039/,职场丛林生存手册
明朝那些事儿（壹）,8.7,84084人评价,https://book.douban.com/subject/1873231/,历史本就是一件件“事儿”拼成的
哈利·波特与阿兹卡班的囚徒,8.9,74256人评价,https://book.douban.com/subject/1071241/,小天狼星布莱克
目送,8.7,82446人评价,https://book.douban.com/subject/3995526/,不必追
情人,8.1,86339人评价,https://book.douban.com/subject/1400705/,我已经老了，你呢？
哈利·波特与密室,8.9,71844人评价,https://book.douban.com/subject/1039487/,渐入佳境，魔法世界全貌初现
万历十五年,8.9,62826人评价,https://book.douban.com/subject/1041482/,见微知著，历史观的颠覆
我们仨,8.7,81621人评价,https://book.douban.com/subject/1023045/,平淡，坚忍，温情
幻城,7.0,90964人评价,https://book.douban.com/subject/1059406/,如今的小四已经无法评价，往事犹可追
致我们终将逝去的青春,7.8,81808人评价,https://book.douban.com/subject/2209098/,青春总是用残忍的方式提醒你它已退场
1Q84 BOOK 1,8.3,78772人评价,https://book.douban.com/subject/4742918/,村上的野望，欢迎来到1Q84年
狼图腾,8.3,78473人评价,https://book.douban.com/subject/1022060/,我们都是 狼的传人？
微微一笑很倾城,8.0,78864人评价,https://book.douban.com/subject/3879301/,一场盛大的意淫
独唱团（第一辑）,7.8,80315人评价,https://book.douban.com/subject/4886245/,独唱的人多了，也便成了团
莲花,8.0,78117人评价,https://book.douban.com/subject/1529893/,三个生命的交逢，灵魅清冷
哈利·波特与火焰杯,9.0,71975人评价,https://book.douban.com/subject/1009257/,整个系列的分水岭，暗色渐浓
边城,8.6,71591人评价,https://book.douban.com/subject/1057244/,如水一般的忧愁与怅惘
月亮和六便士,9.0,73489人评价,https://book.douban.com/subject/1858513/,有多少人会经历顿悟，就有更少的人甘愿自我放逐
向左走·向右走,8.4,71169人评价,https://book.douban.com/subject/1066462/,两条平行线相遇的可能
活着,9.3,76340人评价,https://book.douban.com/subject/4913064/,生的苦难与伟大
穆斯林的葬礼,8.2,71871人评价,https://book.douban.com/subject/1082334/,时代烙印鲜明的民族史诗
从你的全世界路过,7.1,80095人评价,https://book.douban.com/subject/25747921/,戳中了现代人的某些柔软之处
悲伤逆流成河,6.2,85460人评价,https://book.douban.com/subject/2062200/,少年不识愁滋味
恶意,8.4,72124人评价,https://book.douban.com/subject/3646172/,无缘由的恨，冰冷彻骨
天龙八部,9.1,57116人评价,https://book.douban.com/subject/1255625/,“有情皆孽，无人不冤”
放学后,7.6,76939人评价,https://book.douban.com/subject/4074636/,东野圭吾处女作
Harry Potter and the Deathly Hallows,8.9,7129人评价,https://book.douban.com/subject/1975797/,final episode
长安乱,7.4,74100人评价,https://book.douban.com/subject/1049219/,韩少也会借古喻今了
哈利·波特与混血王子,8.8,63031人评价,https://book.douban.com/subject/1432596/,感情线纷乱的一部。再见邓布利多
一个人的好天气,7.6,71758人评价,https://book.douban.com/subject/2250587/,冬日暖阳的温煦感
苏菲的世界,8.5,63284人评价,https://book.douban.com/subject/1045818/,最平易近人的哲学入门
许三观卖血记,8.7,64038人评价,https://book.douban.com/subject/1029791/,余华的悲凉，都在那一碗炒猪肝里了
1995-2005夏至未至,7.3,68743人评价,https://book.douban.com/subject/1049189/,当青春遁入歧途
撒哈拉的故事,9.0,61242人评价,https://book.douban.com/subject/1361264/,关于漂泊的一切
盗墓笔记,8.3,63202人评价,https://book.douban.com/subject/1948901/,想象奇诡的大型RPG游戏
霍乱时期的爱情,9.0,65205人评价,https://book.douban.com/subject/10594787/,义无反顾地直达爱情的核心
哈利·波特与凤凰社,8.7,59583人评价,https://book.douban.com/subject/1013129/,暴脾气的哈利
喜宝,8.1,44617人评价,https://book.douban.com/subject/2022979/,爱情才是终极的奢侈品
岛上书店,7.6,74485人评价,https://book.douban.com/subject/26340138/,爱书的人从不孤独
三生三世 十里桃花,7.9,68683人评价,https://book.douban.com/subject/3426869/,大风刮过有话要说
海边的卡夫卡,8.1,62371人评价,https://book.douban.com/subject/1059419/,背负诅咒的少年，平行世界中的奥德赛
文化苦旅,7.8,64989人评价,https://book.douban.com/subject/1050339/,“历史文化散文”
基督山伯爵,9.0,52010人评价,https://book.douban.com/subject/1085860/,完美的复仇，金庸用法语写作应该就是这样
窗边的小豆豆,8.7,59403人评价,https://book.douban.com/subject/1007914/,真正懂孩子的教育经
三国演义（全二册）,9.2,55667人评价,https://book.douban.com/subject/1019568/,是非成败转头空
黄金时代,8.8,59220人评价,https://book.douban.com/subject/1089243/,能把性爱写得如此坦荡的，大概只有王二了
悟空传,8.4,61366人评价,https://book.douban.com/subject/1003000/,猴子还是那个猴子，世界早已不是原来的世界
兄弟（上）,8.3,58875人评价,https://book.douban.com/subject/1401425/,历史苦难中的个人灾变
呼啸山庄,8.4,58229人评价,https://book.douban.com/subject/1119522/,近乎暴虐的爱与恨，中文译名后无来者
笑傲江湖（全四册）,9.0,50663人评价,https://book.douban.com/subject/1002299/,武侠的壳，政治斗争的核
少有人走的路,8.4,56534人评价,https://book.douban.com/subject/1775691/,成熟的心智通向更完善的自我
民主的细节,8.6,54437人评价,https://book.douban.com/subject/3813669/,公民养成手册
亲爱的安德烈,8.7,54870人评价,https://book.douban.com/subject/3369793/,龙应台母子对话，两代人的思想碰撞
灿烂千阳,8.8,54058人评价,https://book.douban.com/subject/2143732/,唯有希望与爱可以驱散阴霾
老人与海,8.3,55539人评价,https://book.douban.com/subject/1064275/,正是悲壮赋予生活以意义
遇见未知的自己,8.1,54826人评价,https://book.douban.com/subject/2340100/,都市灵修速成
一九八四·动物农场,9.3,24899人评价,https://book.douban.com/subject/1082387/,一个预言和一个寓言，令人窒息的政治恐怖
牧羊少年奇幻之旅,8.6,55116人评价,https://book.douban.com/subject/3608208/,你自己就是最大的宝藏
福尔摩斯探案全集（上中下）,9.2,49083人评价,https://book.douban.com/subject/1040211/,侦探小说鼻祖
小时代1.0折纸时代,6.5,60888人评价,https://book.douban.com/subject/3191328/,温习了很多奢侈品品牌名称
洛丽塔,7.7,54823人评价,https://book.douban.com/subject/1465324/,我的生命之光，我的欲望之火
百年孤独,8.9,47897人评价,https://book.douban.com/subject/1786670/,拉丁美洲圣经
1Q84 BOOK 2,8.4,50911人评价,https://book.douban.com/subject/4885241/,情节铺展渐次清明，高潮序曲
素年锦时,7.8,52050人评价,https://book.douban.com/subject/2256438/,呢喃自语，清简自持
情书,8.6,48419人评价,https://book.douban.com/subject/1080370/,一场误会中的两段爱情，东方式的含蓄隐忍
第一次的亲密接触,7.4,52894人评价,https://book.douban.com/subject/1024217/,那时候，去麦当劳约会还很高端……
神雕侠侣,8.8,46249人评价,https://book.douban.com/subject/1255624/,至情至性，情大于武
一座城池,7.4,52386人评价,https://book.douban.com/subject/1453210/,可能是韩寒最好笑的小说
茶花女,8.2,49727人评价,https://book.douban.com/subject/1013380/,妓女应当拥有爱情吗？
麦田里的守望者,7.9,51279人评价,https://book.douban.com/subject/1082518/,塞林格的麦田里，到处是坠落的青春
他的国,7.5,50842人评价,https://book.douban.com/subject/3394338/,总有光芒将你引导到清澈的地方
彼岸花,7.8,48660人评价,https://book.douban.com/subject/1065970/,安妮宝贝第一部长篇，现实与虚构的重合
西决,7.9,47985人评价,https://book.douban.com/subject/3598313/,无关风月的非典型青春小说
东方快车谋杀案,9.0,39250人评价,https://book.douban.com/subject/1827374/,谋杀诡计惊人，波洛的抉择耐人寻味
挪威的森林,8.5,48448人评价,https://book.douban.com/subject/2159042/,初读是色情，再读是爱情，三读是世情
这些都是你给我的爱,8.4,44443人评价,https://book.douban.com/subject/4714734/,只言片语的温暖
这些人，那些事,8.8,43504人评价,https://book.douban.com/subject/6388661/,平淡叙述下的惊心动魄
八月未央,7.5,48326人评价,https://book.douban.com/subject/1029159/,八月是一阵季风，生命是一场幻觉
当我谈跑步时我谈些什么,8.1,46383人评价,https://book.douban.com/subject/3369600/,村上同志告诉我们，身体是革命的本钱
明朝那些事儿（贰）,8.9,42552人评价,https://book.douban.com/subject/1949338/,万国来朝与北京保卫战，燃
清醒纪,7.9,45082人评价,https://book.douban.com/subject/1030052/,遗忘就和记得一样是送给彼此的纪念
一个陌生女人的来信,8.7,44523人评价,https://book.douban.com/subject/2154960/,暗恋的极致
蔡康永的说话之道,7.2,49511人评价,https://book.douban.com/subject/5317075/,会说话的人运气都不会太差
偷影子的人,7.8,51804人评价,https://book.douban.com/subject/10763902/,为偷来的影子找到光芒
陪安东尼度过漫长岁月,8.4,42531人评价,https://book.douban.com/subject/3014576/,真正的片段式写作
沉默的大多数,9.1,42191人评价,https://book.douban.com/subject/1054685/,沉默是沉默者的通行证
白鹿原,8.6,44149人评价,https://book.douban.com/subject/1085799/,中国乡村史诗
芒果街上的小屋,7.8,44404人评价,https://book.douban.com/subject/1794620/,那些微尘般漂浮的生活
羊脂球,8.1,43801人评价,https://book.douban.com/subject/1205370/,资产阶级的道貌岸然
鲁滨逊漂流记,8.0,44662人评价,https://book.douban.com/subject/1016003/,最早的荒野求生
灌篮高手31,9.5,27036人评价,https://book.douban.com/subject/1221515/,全剧终
撒哈拉的故事,9.2,38891人评价,https://book.douban.com/subject/1060068/,游荡的自由灵魂
巴黎圣母院,8.3,42318人评价,https://book.douban.com/subject/1024197/,潜藏于残缺下的美与崇高
肖申克的救赎,9.1,39095人评价,https://book.douban.com/subject/1829226/,希望让人自由，电影实在太有名
麦田里的守望者,8.1,42808人评价,https://book.douban.com/subject/2053249/,反英雄霍尔顿的一生
无声告白,8.2,46148人评价,https://book.douban.com/subject/26382433/,莉迪亚死了，可他们还不知道
嫌疑人X的献身,9.0,38861人评价,https://book.douban.com/subject/4117922/,东野说，这是最纯粹的爱情
山楂树之恋,7.8,41188人评价,https://book.douban.com/subject/2243213/,明净单纯
华胥引（全二册）,8.5,39685人评价,https://book.douban.com/subject/5916880/,现实不如梦中的圆满
地下铁,8.3,39564人评价,https://book.douban.com/subject/1056733/,黑暗世界中的点滴亮光
且听风吟,7.8,42421人评价,https://book.douban.com/subject/1039752/,我们通过孤独与世界沟通
钢铁是怎样炼成的,7.6,43426人评价,https://book.douban.com/subject/1013502/,激情燃烧的岁月，特殊年代的经典
红玫瑰与白玫瑰,8.4,39954人评价,https://book.douban.com/subject/1014278/,蚊子血还是饭黏子？
人生若只如初见,7.2,43196人评价,https://book.douban.com/subject/1856285/,是“何事秋风悲画扇”，不是西风
人间失格,8.3,44761人评价,https://book.douban.com/subject/4011670/,令人无从怜悯的绝望
鬼吹灯之精绝古城,8.1,40123人评价,https://book.douban.com/subject/1882933/,盗墓祖师名不虚传
安徒生童话故事集,9.2,35851人评价,https://book.douban.com/subject/1046209/,远不是童话那么简单
呐喊,8.8,37553人评价,https://book.douban.com/subject/1449351/,新文学的第一声呐喊
小团圆,7.6,40909人评价,https://book.douban.com/subject/3616310/,自传性作品，团圆只存在幻灭之中
泡沫之夏,6.9,42670人评价,https://book.douban.com/subject/1596305/,霸道总裁爱上我
会有天使替我爱你,6.6,43656人评价,https://book.douban.com/subject/1291760/,理想化
1984,9.3,41240人评价,https://book.douban.com/subject/4820710/,栗树荫下，我出卖你，你出卖我
年华是无效信,7.6,39396人评价,https://book.douban.com/subject/1227838/,女生间的微妙友谊
幻夜,7.5,42602人评价,https://book.douban.com/subject/4009552/,《白夜行》续篇，恶的幻夜吞噬一切
在路上,7.8,38811人评价,https://book.douban.com/subject/1917972/,我们非去不可，在到达之前，永不停止
射雕英雄传（全四册）,8.9,33115人评价,https://book.douban.com/subject/1044547/,侠之大者，为国为民
明朝那些事儿（1-9）,9.1,36946人评价,https://book.douban.com/subject/3674537/,不拘一格的历史书写
月亮忘記了,8.6,35560人评价,https://book.douban.com/subject/1358873/,月明星稀的晚上，看不见的，看见了
明朝那些事儿（叁）,8.9,35435人评价,https://book.douban.com/subject/2052448/,圣人般的王守仁，大娱乐家朱厚照
哭泣的骆驼,8.9,30381人评价,https://book.douban.com/subject/1029111/,沙漠中寻常的生与死
原来你还在这里,7.6,38383人评价,https://book.douban.com/subject/2331434/,还在的只有回忆
半生缘,8.6,36503人评价,https://book.douban.com/subject/1963684/,世钧，我们回不去了
此间的少年,8.4,35717人评价,https://book.douban.com/subject/1020459/,象牙塔里的金庸群侠
货币战争,7.2,39657人评价,https://book.douban.com/subject/2081876/,无所不能的罗斯柴尔德家族
佳期如梦,7.9,36173人评价,https://book.douban.com/subject/1962929/,玛丽苏成人童话
人类简史,9.1,41663人评价,https://book.douban.com/subject/25985021/
无人生还,8.9,35715人评价,https://book.douban.com/subject/3006581/,童谣杀人案
一個人住第5年,8.4,34815人评价,https://book.douban.com/subject/1346815/,独居生活之乐
了不起的盖茨比,8.3,37430人评价,https://book.douban.com/subject/1008988/,梦，就像黛西家的那一缕绿光
时间旅行者的妻子,8.1,35496人评价,https://book.douban.com/subject/2056749/,在时间的缝隙中穿行，然后相遇
告别薇安,7.5,37502人评价,https://book.douban.com/subject/1016523/,七月与安生
常识,8.1,35443人评价,https://book.douban.com/subject/3344676/,献给这个常识稀缺的时代
爱你就像爱生命,8.8,35807人评价,https://book.douban.com/subject/3071717/,王小波与李银河的两地书
撒哈拉的故事,9.3,34470人评价,https://book.douban.com/subject/6710437/,不枉来这世上走一遭
步步惊心,8.1,35167人评价,https://book.douban.com/subject/1812439/,现世太苦，不如穿越回去从头来过
皮囊,7.7,40734人评价,https://book.douban.com/subject/26278687/,皮囊之下，骨肉相连
二三事,7.7,35770人评价,https://book.douban.com/subject/1058234/,关于遗忘和记得的故事
兄弟（下）,7.4,37256人评价,https://book.douban.com/subject/1703544/,失控边缘的下部，但谁说荒诞就是不真
孤独六讲,8.1,35804人评价,https://book.douban.com/subject/4124727/,作为一种美学的孤独
乌合之众,8.3,36739人评价,https://book.douban.com/subject/1012611/,群氓心理剖析
盗墓笔记2,8.2,34461人评价,https://book.douban.com/subject/2057285/,秦岭神树细思极恐
明朝那些事儿（肆）,8.8,32593人评价,https://book.douban.com/subject/2253642/,大明朝当真名士如云
失恋33天,8.1,33973人评价,https://book.douban.com/subject/4238754/,失恋是一种病，痊愈之后百毒不侵
动物农场,9.2,33072人评价,https://book.douban.com/subject/2035179/,太阳底下并无新事
左耳,7.0,37585人评价,https://book.douban.com/subject/1469051/,当时只道是寻常
鹿鼎记（全五册）,8.8,27897人评价,https://book.douban.com/subject/1212893/,武侠的解构，流氓的狂欢
荆棘鸟,8.6,31899人评价,https://book.douban.com/subject/1086249/,澳洲乱世情
左手倒影，右手年华。,6.7,38021人评价,https://book.douban.com/subject/1006881/,明媚啊明媚
零下一度,7.2,35897人评价,https://book.douban.com/subject/1034108/,青春期习作
像少年啦飞驰,7.3,35740人评价,https://book.douban.com/subject/1009160/,属于少年的日子飞驰而过
寻路中国,9.0,30719人评价,https://book.douban.com/subject/5414391/,中国在路上，非虚构写作所能达到的高度
被窝是青春的坟墓,7.7,33785人评价,https://book.douban.com/subject/2339950/,“要有最朴素的生活，与最遥远的梦想“
我们台湾这些年,7.4,34943人评价,https://book.douban.com/subject/4113090/,平民视角下的台湾大事记
1Q84 BOOK 3,7.6,34370人评价,https://book.douban.com/subject/5502995/,兜了一大圈，村上还是回归了他的小确幸
关于莉莉周的一切,7.7,33317人评价,https://book.douban.com/subject/1926700/,残酷青春的艰难呼吸
机器猫哆啦A梦23,9.5,27796人评价,https://book.douban.com/subject/1204889/,满满的回忆
阿Q正传,8.7,30638人评价,https://book.douban.com/subject/1088065/,哀其不幸，怒其不争
乖，摸摸头,7.4,34752人评价,https://book.douban.com/subject/25984204/,他人的生活总是比你的精彩
大地之灯,8.2,30772人评价,https://book.douban.com/subject/1963310/,两代人的成长与救赎
摆渡人,6.3,43206人评价,https://book.douban.com/subject/26356948/
黄金时代,8.9,30354人评价,https://book.douban.com/subject/1082406/,永远生猛下去
明朝那些事儿（伍）,8.8,29699人评价,https://book.douban.com/subject/3009821/,内忧外患之际，你方唱罢我登场
骆驼祥子,8.2,32811人评价,https://book.douban.com/subject/1043815/,如骆驼喘息般深刻的绝望
盗墓笔记3,8.4,30611人评价,https://book.douban.com/subject/2298149/,逼近死亡的云顶天宫之旅
麦琪的礼物,8.6,29921人评价,https://book.douban.com/subject/1051193/,日常的奇迹
格林童话全集,8.9,28995人评价,https://book.douban.com/subject/1043008/,许多隐晦
如何阅读一本书,8.4,32089人评价,https://book.douban.com/subject/1013208/,读书的方法论
当我们谈论爱情时我们在谈论什么,7.8,32513人评价,https://book.douban.com/subject/4010969/,疏离而断裂，生活的冷与干涩
尘埃落定,8.4,30316人评价,https://book.douban.com/subject/1080309/,一个傻子的土司家族传奇
水仙已乘鲤鱼去,7.8,30853人评价,https://book.douban.com/subject/1018153/,暴食与减肥的桥段印象深刻
历史深处的忧虑,9.0,28156人评价,https://book.douban.com/subject/1027191/,窥见美国社会的一扇窗
嫌疑人X的献身,9.0,30614人评价,https://book.douban.com/subject/25924253/
小时代2.0虚铜时代,6.3,35234人评价,https://book.douban.com/subject/4038164/,淳朴自贡少年十里洋场欲海翻波为哪般
金锁记,8.5,29506人评价,https://book.douban.com/subject/3017857/,曹七巧就像希克厉，一个扭曲的英雄
你好，旧时光（上 下）,8.8,28727人评价,https://book.douban.com/subject/4166819/,原作名切题
东霓,8.1,29819人评价,https://book.douban.com/subject/4874131/,自毁而偏执的东霓
海贼王,9.5,26313人评价,https://book.douban.com/subject/1474773/,热血，梦想，希望
那些回不去的年少时光,8.5,28612人评价,https://book.douban.com/subject/4231381/,所有你曾热爱却正在遗忘的人和事
孩子你慢慢来,8.8,28674人评价,https://book.douban.com/subject/4207781/,我们现在怎样做母亲
橙,8.3,28238人评价,https://book.douban.com/subject/5327697/,定做一个刻着“不过如此”的章，盖在封面上
悲惨世界（上中下）,8.9,27123人评价,https://book.douban.com/subject/1205054/,现实主义与浪漫主义的至高杰作
盗墓笔记4,8.4,28402人评价,https://book.douban.com/subject/3266344/,蛇沼鬼城，坑越挖越多了
巴别塔之犬,7.7,29693人评价,https://book.douban.com/subject/2139305/,超越语言与生死的爱
香水,8.5,27628人评价,https://book.douban.com/subject/1292416/,恋味癖谋杀案
梦里花落知多少,8.9,27902人评价,https://book.douban.com/subject/2070844/,哀而不伤
一只特立独行的猪,8.8,28168人评价,https://book.douban.com/subject/1767945/,生活就是个缓慢受锤的过程，至少还可以特立独行
局外人,9.0,31790人评价,https://book.douban.com/subject/4908885/
一个人的朝圣,8.1,31193人评价,https://book.douban.com/subject/24934182/
史蒂夫·乔布斯传,8.7,27329人评价,https://book.douban.com/subject/6798611/,完美主义者的最高形态
看不见的城市,8.8,26707人评价,https://book.douban.com/subject/1863930/,每一座城市都只在想象中耸立，又在描述中坍圮
长恨歌,8.3,28626人评价,https://book.douban.com/subject/1082349/,现代上海史诗
匆匆那年（上下）,8.3,27332人评价,https://book.douban.com/subject/2567919/,不悔梦归处 只恨太匆匆
草样年华,7.1,29967人评价,https://book.douban.com/subject/1007334/,大学生活启蒙读物
往事并不如烟,8.6,26503人评价,https://book.douban.com/subject/1059336/,知识分子的命运浮沉
蔷薇岛屿,8.0,27588人评价,https://book.douban.com/subject/1063190/,你们不会彼此遗忘。只会彼此消失
我的路,8.6,26016人评价,https://book.douban.com/subject/1431836/,忧郁的温暖
菊与刀,8.2,28421人评价,https://book.douban.com/subject/1022238/,复杂矛盾的日本民族
倾城之恋,8.7,26381人评价,https://book.douban.com/subject/1985223/,棋逢对手，心照不宣
刀锋,9.0,27294人评价,https://book.douban.com/subject/2035162/
球状闪电,8.7,26892人评价,https://book.douban.com/subject/1192090/,量子之外，没有真相
谁动了我的奶酪？,7.1,29920人评价,https://book.douban.com/subject/1021056/,鸡汤文始祖
飞鸟集,8.8,25615人评价,https://book.douban.com/subject/1058661/,淡泊，超脱
七夜雪,8.4,25715人评价,https://book.douban.com/subject/1919201/,抵不过时间
曾有一个人，爱我如生命,7.5,27637人评价,https://book.douban.com/subject/3506871/,一见嘉遇误终身
那些年，我们一起追的女孩,8.2,26339人评价,https://book.douban.com/subject/1958227/,那些年错过的大雨
伊豆的舞女,8.2,26895人评价,https://book.douban.com/subject/1005521/,静美又残酷，无限柔软的川端
世界尽头与冷酷仙境,8.6,25747人评价,https://book.douban.com/subject/1291809/,交叉平行蒙太奇
傲慢与偏见,9.0,25283人评价,https://book.douban.com/subject/1401841/,百般曲折，终成眷属
最初的爱情 最后的仪式,8.0,26394人评价,https://book.douban.com/subject/4011440/,别被封面骗了
鬼吹灯之云南虫谷,8.0,26646人评价,https://book.douban.com/subject/1926103/,恐虫症慎入
明朝那些事儿（柒）：大结局,8.9,24784人评价,https://book.douban.com/subject/3626924/,大明崇祯万万年
把时间当作朋友,8.5,25821人评价,https://book.douban.com/subject/3609132/
秘密,7.3,28276人评价,https://book.douban.com/subject/3266968/,吸引力法则
天使与魔鬼,8.2,25857人评价,https://book.douban.com/subject/1228110/,科学与宗教的大乱斗
拆掉思维里的墙,7.9,26846人评价,https://book.douban.com/subject/4953695/,解放思想，实事求是
明朝那些事儿（陆）,8.8,24838人评价,https://book.douban.com/subject/3274113/,党争不息，西山日薄
佛祖在一号线,8.2,25381人评价,https://book.douban.com/subject/4872671/,嬉笑怒骂的常识分子
倚天屠龙记(共四册),8.5,25253人评价,https://book.douban.com/subject/1070851/,不识张郎是张郎
阿狸·梦之城堡,9.0,23784人评价,https://book.douban.com/subject/3554154/,治愈
杜拉拉2华年似水,7.3,27232人评价,https://book.douban.com/subject/3323987/,杜拉拉跳槽记
不朽,7.6,26429人评价,https://book.douban.com/subject/2382705/,所有须臾，化为不朽
